File_Name,R_Elbow_Angle,L_Elbow_Angle,R_Knee_Angle,L_Knee_Angle,R_Hip_Angle,L_Hip_Angle,Action_Type
act1_fist_p1_1.jpg,137.48703737958456,170.0977969364112,178.1671236300254,178.1469717960743,174.2010984050518,170.74346429211363,act1
act1_fist_p1_2.jpg,138.87120171867076,158.59105198717026,174.92244855219613,174.66597153525075,170.4144399383144,171.64434444601042,act1
act1_fist_p1_3.jpg,150.9223309688956,142.81224888205094,169.8616787963161,168.91956087894528,166.25517048508956,171.79451317079605,act1
act1_fist_p1_4.jpg,152.4290045557327,133.64175361689144,169.50188932849585,173.72305824722972,166.9974495150967,167.37622390419742,act1
act1_fist_p1_5.jpg,177.40127396313383,128.47286939705793,172.4667026394273,172.24779167744433,171.0333921060384,169.44337525126298,act1
act1_fist_p1_6.jpg,160.9221409570799,136.1325818563214,170.91406239358005,176.56088339862663,167.3314270613438,169.81803009727503,act1
act1_fist_p1_7.jpg,176.42872582434828,113.549772204236,174.8008403749023,176.43897940618382,174.63417396640668,168.97524316431128,act1
act1_fist_p1_8.jpg,178.54183523043474,91.5299934043748,173.37447140807106,179.72702889931497,179.01134089131313,169.5209272813765,act1
act1_fist_p1_10.jpg,173.51073904969715,87.50066413264835,173.90109411709392,177.80540964326272,179.96061238481045,171.72122159774418,act1
act1_fist_p1_11.jpg,154.24693211517913,87.4735850561475,176.2959094660273,175.4303773539298,178.67454972134297,172.12299803827534,act1
act1_fist_p1_12.jpg,158.06026531908913,91.72639246746775,179.14424491595616,176.18565010830707,178.39987610900306,172.64586504401206,act1
act1_fist_p1_13.jpg,149.2025668948078,95.22462165084175,173.02755352322663,177.42305569988469,179.1661327414463,172.47027630569042,act1
act1_fist_p1_15.jpg,153.34703107105938,88.08800561060605,179.95227213885298,174.18809861566885,177.56761251389074,172.14369139370234,act1
act1_fist_p1_16.jpg,163.0486985812459,92.66600454207833,177.30561515327017,179.51248023237008,179.36449696187708,169.94219484862631,act1
act1_fist_p1_17.jpg,177.16020538079172,107.81731029444512,177.8796185143401,179.7169252315736,179.24799686395778,168.74342075280373,act1
act1_fist_p1_18.jpg,174.98911404318767,116.57951043102767,177.10728423935552,178.70421982519548,178.3895070624802,168.306407246592,act1
act1_fist_p1_19.jpg,148.20384825612456,130.37355644959578,175.78900025776443,179.1822067749775,175.81094578472403,167.0667143792629,act1
act1_fist_p1_20.jpg,105.99028247894077,168.09241181294766,172.66330439799867,178.46725102218252,170.61045607588218,170.08075207127686,act1
act1_fist_p1_21.jpg,109.7097709608409,160.60969639139762,169.75040006731618,179.27435614350506,169.64970170767444,170.78429076520496,act1
act1_fist_p1_22.jpg,101.56749807124976,168.71513228980774,177.85454467485903,178.7935313145781,166.0384622302848,170.04247972664388,act1
act1_fist_p1_24.jpg,86.03185145104526,172.6185472630532,175.61211788452147,177.94823825748725,165.34141177769177,169.93237483598034,act1
act1_fist_p1_25.jpg,79.34740423234678,152.66353521928605,176.8666374678064,173.97136245673883,172.8171466954519,167.35568196287656,act1
act1_fist_p1_26.jpg,82.28831366050123,175.86335637389476,179.5520733407098,178.74559056929246,170.02449840560695,168.2163091897322,act1
act1_fist_p1_27.jpg,76.91065874486975,146.94514471100345,177.53854160117427,176.18787975829486,172.1626580126637,167.7237348072242,act1
act1_fist_p1_9.jpg,75.55270891245647,141.7494472515588,176.17943216648933,174.3055050455,171.15321881577742,168.87668753359918,act1
act1_fist_p1_14.jpg,71.75411356238,136.8388343592719,178.10348252967356,176.48706180361458,171.04812503609398,166.25545023552684,act1
act1_fist_p1_23.jpg,64.01087784575655,123.81006001293103,178.51633069932763,178.41095856384288,171.29210761251443,168.2172278758855,act1
act1_fist_p1_28.jpg,54.16360867203664,123.36404776465874,177.58967728741055,177.11443952523683,169.85123638583718,171.53664995283265,act1
act1_fist_p1_29.jpg,49.992995519406406,129.95976736740454,177.48109911673356,176.757566472408,169.32850034475996,172.20924736229728,act1
act1_fist_p1_30.jpg,53.4957355269614,135.3402325050718,179.76129044257766,176.1854808149487,169.85989334985308,171.72872971707002,act1
act1_fist_p1_31.jpg,64.05105969539662,130.77109124433645,177.5641549686521,177.63121803797645,170.24300746589148,169.6943287183883,act1
act1_fist_p1_33.jpg,65.42031330177852,126.38493285455121,177.2278280198935,175.51545508671947,171.2939021030437,170.2665197603043,act1
act1_fist_p1_34.jpg,61.297007048283064,145.38975326206014,178.5040751494399,175.43351169396593,169.4254558860973,169.39427614445697,act1
act1_fist_p1_35.jpg,64.97303713447371,173.36467941562464,178.9600467877058,178.16193253015004,172.32792629879611,164.43618922160266,act1
act1_fist_p1_32.jpg,67.65920372188441,141.8970458263161,172.28246778229226,178.1247770909488,178.83334583534045,168.71446071183115,act1
act2_punch_p1_1.jpg,168.10984818398026,57.03246472986986,128.26095548525015,159.81293160685522,152.66130480946794,140.21374936693283,act2
act2_punch_p1_2.jpg,169.92698623234944,55.14907589359574,122.5258497265916,153.44787067776105,149.26264083464304,144.92438694159276,act2
act2_punch_p1_3.jpg,168.68769450655185,51.00103721870359,121.88484259976664,149.84977691847817,149.7854449922259,151.6936523710769,act2
act2_punch_p1_4.jpg,172.73911679103142,53.031807801931095,127.02455070058176,152.99884670908966,153.31841168420812,148.63274859933645,act2
act2_punch_p1_5.jpg,173.46221281680897,52.5829552731773,125.22214920293999,154.04864527817804,151.22863700980983,146.99386494816048,act2
act2_punch_p1_6.jpg,170.95332482978966,55.35202551035116,125.07474416208515,151.52576158127812,150.63506671532667,148.209844410839,act2
act2_punch_p1_7.jpg,170.58137705776838,53.794523618695386,124.5443465880681,153.36101745558372,149.13511136186082,149.46463929492288,act2
act2_punch_p1_8.jpg,170.39119503261423,53.95947421168174,123.67333580174977,151.07857116452465,151.60005900780197,150.38735437902739,act2
